date,total_cons,moving_avg,norm_cons
2003-01-01,14774.12,15478.038666666667,0.954521455733108
2003-02-01,13444.73,15376.904666666667,0.8743456691348848
2003-03-01,15284.03,15336.555666666669,0.9965751327867683
2003-04-01,14632.84,15276.102666666668,0.957890917552531
2003-05-01,16466.27,15322.892,1.0746189426904529
2003-06-01,16778.07,15404.396,1.0891741552216652
2003-07-01,18203.65,15570.657666666666,1.1690996224886498
2003-08-01,18985.89,15772.136999999999,1.2037614179993492
2003-09-01,19835.86,15955.999,1.2431600177463036
2003-10-01,18492.0,16111.884666666667,1.1477242037523687
2003-11-01,17071.44,16191.863000000001,1.054322161693191
2003-12-01,16495.71,16225.290333333334,1.0166665533319372
2004-01-01,15019.9,16160.358666666665,0.9294286290180523
2004-02-01,14529.59,16077.608333333334,0.9037158822855597
2004-03-01,16623.99,16069.971,1.0344754200240935
2004-04-01,16326.63,16071.053000000002,1.0159029405229387
2004-05-01,17046.75,16144.073999999999,1.0559137674914028
2004-06-01,18491.43,16292.023,1.1349990114794217
2004-07-01,18951.77,16457.66966666667,1.1515463843817986
2004-08-01,19767.83,16715.005333333334,1.1826397662331987
2004-09-01,20260.76,16907.966,1.1982967081906835
2004-10-01,18526.18,17035.370666666666,1.0875125855788053
2004-11-01,17416.58,17071.931666666667,1.0201880103589138
2004-12-01,16927.81,17099.698333333334,0.9899478733494227
2005-01-01,16082.31,17054.586666666666,0.9429903118926365
2005-02-01,14289.19,16923.724,0.8443289432042264
2005-03-01,17228.07,16898.786333333333,1.0194856399845205
2005-04-01,16639.7,16875.009666666665,0.9860557314446182
2005-05-01,18371.64,16940.74266666667,1.0844648526625003
2005-06-01,19185.57,17071.677,1.1238245662684456
2005-07-01,19332.33,17223.61733333333,1.1224314629067857
2005-08-01,20735.44,17466.641,1.1871452559195554
2005-09-01,20554.33,17642.317666666666,1.1650583777229724
2005-10-01,19473.56,17803.675,1.093794399190055
2005-11-01,19196.56,17894.684666666668,1.0727520689849541
2005-12-01,17368.82,17914.376333333334,0.9695464512310029
2006-01-01,16624.41,17861.735,0.9307276140867614
2006-02-01,15748.49,17753.821666666667,0.8870478872483135
2006-03-01,17867.68,17688.215666666667,1.0101459828800896
2006-04-01,17232.97,17646.248000000003,0.9765798372549223
2006-05-01,18728.58,17701.486,1.0580230382918134
2006-06-01,20625.16,17839.134333333335,1.1561749362165423
2006-07-01,19349.46,17983.453,1.0759591052952955
2006-08-01,21687.34,18222.04466666667,1.1901704993442557
2006-09-01,20833.98,18362.377666666664,1.1346014322437148
2006-10-01,20304.54,18494.974666666665,1.097840919814543
2006-11-01,19324.59,18570.902666666665,1.040584313367069
2006-12-01,17639.57,18542.50733333333,0.9513044640025491
2007-01-01,18219.45,18518.096666666668,0.9838727126203934
2007-02-01,15518.27,18376.44466666667,0.8444653077071455
2007-03-01,17774.75,18293.577666666668,0.9716388081041119
2007-04-01,17693.31,18265.815333333332,0.9686570063867577
2007-05-01,19917.69,18349.185666666668,1.0854808688421902
2007-06-01,19826.79,18445.818333333333,1.0748663811879315
2007-07-01,21541.6,18627.79466666667,1.1564224528707852
2007-08-01,22444.22,18899.629,1.187548178855786
2007-09-01,21491.3,19041.736666666668,1.1286418028047511
2007-10-01,21010.66,19187.43533333333,1.0950218012461141
2007-11-01,19674.79,19230.87366666667,1.023083523974409
2007-12-01,18373.88,19203.817333333332,0.9567826896638537
2008-01-01,19005.07,19192.908666666666,0.9902131214226588
2008-02-01,16601.66,19055.115999999998,0.8712442369807668
2008-03-01,18306.65,18980.193333333336,0.9645133576089319
2008-04-01,18962.17,18963.146999999997,0.9999484790156402
2008-05-01,19622.67,18977.35066666667,1.0340047114409294
2008-06-01,21343.62,19109.843999999997,1.1168913780771839
2008-07-01,19750.07,19214.032666666666,1.0278982211924348
2008-08-01,20879.43,19385.064000000002,1.077088525475077
2008-09-01,22148.15,19527.746333333333,1.1341887395471597
2008-10-01,19221.47,19594.029666666665,0.9809860619278095
2008-11-01,17330.99,19547.443333333336,0.8866115995049991
2008-12-01,16513.61,19410.391666666666,0.850761297535212
2009-01-01,13763.61,19224.196666666663,0.7159524134428505
2009-02-01,16150.22,19039.626,0.8482425022424285
2009-03-01,16527.55,18896.07833333333,0.8746550320361889
2009-04-01,16661.39,18774.64,0.8874412505379597
2009-05-01,17037.3,18698.397,0.9111636682010762
2009-06-01,19242.41,18751.825,1.0261619868999416
2009-07-01,20765.16,18836.681999999997,1.1023788584422671
2009-08-01,20635.82,19007.267,1.0856805452356721
2009-09-01,21942.8,19146.201999999997,1.146065418091797
2009-10-01,20385.44,19235.93966666667,1.0597579506513666
2009-11-01,18905.87,19202.212333333333,0.9845672817179034
2009-12-01,18696.22,19164.52666666667,0.9755638803497712
2010-01-01,17527.29,19030.716333333334,0.9210000135044838
2010-02-01,15941.19,18813.948666666667,0.847306978584648
2010-03-01,19350.71,18742.595666666668,1.032445577130752
2010-04-01,18181.5,18648.29033333333,0.9749687330586572
2010-05-01,19326.61,18636.684333333335,1.0370197645850916
2010-06-01,20403.35,18704.333333333332,1.090835457024219
2010-07-01,21186.08,18777.033666666666,1.1282974923568423
2010-08-01,21915.95,18954.176666666663,1.1562596669546714
2010-09-01,22674.01,19099.75533333333,1.1871361493531174
2010-10-01,20872.35,19163.428000000004,1.089176216280302
2010-11-01,20117.25,19179.914,1.048870709222158
2010-12-01,19909.05,19132.094999999998,1.0406100325134284
2011-01-01,18427.49,19088.009000000002,0.9653961290567288
2011-02-01,16612.95,18945.793,0.8768674924295858
2011-03-01,20137.64,18878.776,1.0666814416358348
2011-04-01,18576.33,18857.271333333334,0.9851016974636876
2011-05-01,19989.4,18945.885000000002,1.0550787149821717
2011-06-01,20955.11,19093.935,1.097474669312533
2011-07-01,21424.61,19349.30166666667,1.1072549474438396
2011-08-01,23078.94,19580.259,1.1786841021867995
2011-09-01,22095.57,19765.859666666667,1.1178653685001203
2011-10-01,21144.72,19915.304,1.0617322236205886
2011-11-01,20782.89,20040.157,1.037062234592274
2011-12-01,18858.51,20027.360333333334,0.9416373244462021
2012-01-01,18541.36,19953.233666666667,0.9292408593888566
2012-02-01,16518.59,19815.992666666665,0.8335989156771657
2012-03-01,20403.54,19764.684,1.0323231072148686
2012-04-01,19146.57,19723.38833333333,0.9707546024250568
2012-05-01,21210.54,19800.210666666666,1.071227996362059
2012-06-01,19989.19,19843.309666666668,1.0073516130012516
2012-07-01,21983.66,19991.85533333333,1.0996308063186935
2012-08-01,22466.8,20209.375666666667,1.111701834364766
2012-09-01,21375.21,20276.859,1.0541677091111596
2012-10-01,21752.31,20395.886000000002,1.0665047843471962
2012-11-01,19881.37,20414.378,0.9738905588992228
2012-12-01,17945.32,20332.443666666666,0.8825953384747277
2013-01-01,19719.68,20283.56366666667,0.972199970580449
2013-02-01,16193.26,20092.807333333338,0.8059232207505364
2013-03-01,19041.91,19971.737333333334,0.9534428418612622
2013-04-01,19099.19,19912.631999999998,0.9591494484506117
2013-05-01,20582.5,19928.140333333333,1.032835962398967
2013-06-01,21523.05,19981.940333333332,1.0771251260367258
2013-07-01,22737.15,20125.595666666668,1.1297628341832764
2013-08-01,23051.38,20340.21,1.1332911508779901
2013-09-01,22300.34,20412.3,1.0924952112206856
2013-10-01,21574.25,20512.230666666666,1.0517749312881493
2013-11-01,20314.22,20523.058,0.9898242259998485
2013-12-01,18969.71,20456.878,0.9273022990116087
2014-01-01,19272.46,20385.139666666666,0.9454171183096628
2014-02-01,17552.02,20200.909,0.8688727819129327
2014-03-01,19331.99,20108.789666666664,0.9613701431292841
2014-04-01,19396.09,20050.502,0.9673618146817471
2014-05-01,20936.92,20055.636333333332,1.0439419448986484
2014-06-01,21361.27,20139.061666666665,1.0606884448522387
2014-07-01,22876.48,20283.565666666665,1.1278332604801553
2014-08-01,23619.68,20520.268666666667,1.151041459723578
2014-09-01,23679.35,20629.462333333333,1.1478413551156212
2014-10-01,22589.25,20744.218333333334,1.0889419710600488
2014-11-01,20991.38,20736.913,1.0122712093164494
2014-12-01,19472.06,20719.675333333333,0.9397859612536401
2015-01-01,19532.53,20637.971,0.9464365464996534
2015-02-01,17028.61,20456.697999999997,0.8324222218072537
2015-03-01,19641.7,20398.914333333334,0.9628796748219101
2015-04-01,19568.88,20326.133333333335,0.9627448407960851
2015-05-01,21059.68,20365.41033333333,1.0340906299113608
2015-06-01,21322.34,20477.97766666667,1.0412327011523093
2015-07-01,23476.96,20603.220333333335,1.1394801210768652
2015-08-01,23487.6,20846.364999999998,1.1267000265993616
2015-09-01,22517.83,20962.229000000003,1.0742097130987358
2015-10-01,21937.42,21056.836666666666,1.0418193552656136
2015-11-01,20710.39,21061.099666666665,0.9833479888411651
2015-12-01,19735.34,21001.50933333333,0.9397105554064306
2016-01-01,19171.06,20882.63966666667,0.918038155425402
2016-02-01,17002.83,20681.021333333334,0.8221465335754534
2016-03-01,19617.96,20591.608666666667,0.9527162407547696
2016-04-01,19706.85,20529.362,0.9599348484380565
2016-05-01,21493.9,20568.684666666668,1.0449817452271377
2016-06-01,22155.2,20674.86766666667,1.0716005711475491
2016-07-01,23587.25,20818.694000000003,1.1329841343554017
2016-08-01,24048.26,21035.235333333334,1.1432370315292881
2016-09-01,23268.79,21166.462000000003,1.09932354306544
2016-10-01,22930.64,21284.280333333332,1.0773509670462431
2016-11-01,21695.02,21309.550333333333,1.0180890568142913
2016-12-01,20742.3,21288.918,0.9743238242544782
2017-01-01,19613.94,21180.166666666668,0.9260522029256929
2017-02-01,18314.92,21003.341333333334,0.8720003026819986
2017-03-01,20189.29,20887.006,0.9665956911201156
2017-04-01,20002.05,20800.766,0.9616016064023796
2017-05-01,21552.12,20819.457333333332,1.0351912470597218
2017-06-01,21960.18,20902.394666666667,1.0506059401423606
2017-07-01,23694.47,21041.126,1.1261027570482682
2017-08-01,24380.17,21286.178000000004,1.1453521623280607
2017-09-01,24303.1,21441.558,1.1334577459343205
2017-10-01,24066.11,21591.465666666667,1.1146121514647216
2017-11-01,22474.03,21638.610666666667,1.0386078083386499
2017-12-01,20842.4,21622.612666666668,0.9639168180693798
2018-01-01,20682.18,21529.45333333333,0.9606458501191237
2018-02-01,18059.31,21348.510333333335,0.8459283443211674
2018-03-01,21130.26,21302.257999999998,0.9919258324633943
2018-04-01,20900.02,21267.678,0.9827128283586013
2018-05-01,22756.5,21335.881666666664,1.066583530764177
2018-06-01,22852.63,21439.791333333334,1.0658979672283502
2018-07-01,24564.57,21619.575,1.1362189127214573
2018-08-01,24897.54,21882.732,1.137771097320024
2018-09-01,24434.44,22043.281333333336,1.1084756225948451
2018-10-01,23371.45,22165.434666666664,1.054409730802482
2018-11-01,21954.32,22180.782,0.9897901706080516
2018-12-01,20749.08,22133.911333333333,0.9374339531555005
2019-01-01,20846.88,22042.565666666665,0.9457556037374174
2019-02-01,18354.26,21852.765666666666,0.8399055881515652
2019-03-01,20853.68,21772.262,0.9578095284725124
2019-04-01,20715.77,21698.433,0.9547127204992176
2019-05-01,22464.08,21724.068333333336,1.0340641382319349
2019-06-01,22768.45,21791.606666666667,1.0448265861382104
2019-07-01,24141.68,21942.531333333336,1.1002231070453523
2019-08-01,24838.6,22159.987333333334,1.1208760919568515
2019-09-01,24172.27,22292.753333333334,1.084310656407628
2019-10-01,23680.61,22415.372,1.0564451038332088
2019-11-01,22006.03,22430.502333333334,0.9810761111353918
2019-12-01,20745.49,22390.012666666666,0.9265510613526824
2020-01-01,19983.27,22266.306,0.8974667823212346
2020-02-01,20087.7,22123.223666666665,0.9079915433059779
2020-03-01,21299.98,22023.119666666666,0.9671645217565983
2020-04-01,20359.69,21899.572333333334,0.9296843650691078
2020-05-01,21917.07,21881.006999999998,1.0016481416965866
2020-06-01,22947.13,21951.164666666664,1.0453718674365253
2020-07-01,25444.27,22109.901,1.1508088616045815
2020-08-01,25232.73,22349.015,1.1290309662416889
2020-09-01,25362.27,22490.082,1.1277090941687096
2020-10-01,24040.36,22594.760000000002,1.0639794359400143
2020-11-01,22642.48,22590.959333333336,1.0022805878186254
2020-12-01,21922.52,22559.95566666667,0.9717448174063343
2021-01-01,21567.25,22460.045,0.9602496344063426
2021-02-01,19551.79,22281.853333333336,0.8774759310865223
2021-03-01,22571.73,22219.763,1.015840267963254
2021-04-01,21914.27,22171.190333333336,0.9884119738511709
2021-05-01,23687.96,22228.978333333333,1.0656342205560954
2021-06-01,24005.24,22337.517,1.0746601782104968
2021-07-01,25655.91,22497.818000000003,1.140373257531019
2021-08-01,25697.07,22742.57833333333,1.1299101457786926
2021-09-01,25767.28,22906.364999999998,1.1248960714631064
2021-10-01,25938.34,23080.450666666668,1.1238229432608422
2021-11-01,24157.75,23136.906333333332,1.0441218740292837
2021-12-01,22775.11,23137.128333333334,0.9843533593228257
2022-01-01,21936.97,23063.638,0.9511495974746049
2022-02-01,20200.68,22909.040666666664,0.881777648131403
2022-03-01,22873.54,22865.749666666667,1.0003406987939123
2022-04-01,21678.61,22799.016333333333,0.9508572511659092
2022-05-01,22773.99,22824.614999999998,0.9977819998278177
2022-06-01,23401.21,22913.139,1.0213009225841994
2022-07-01,25477.93,23096.29433333333,1.1031176530872926
2022-08-01,25887.64,23289.625666666667,1.1115524298465538
2022-09-01,26109.09,23449.929333333333,1.1133973850781185
2022-10-01,24956.86,23603.16833333333,1.0573521167814972
2022-11-01,22945.42,23637.446666666667,0.9707232901918057
2022-12-01,21617.9,23593.139000000003,0.9162790928328782
2023-01-01,20857.3,23440.239999999998,0.8898074422446187
2023-02-01,20265.98,23274.681666666664,0.8707307060196814
2023-03-01,21746.3,23154.14933333333,0.9391966721357129
2023-04-01,20821.21,23046.84433333333,0.9034299750046764
2023-05-01,22461.64,23040.816333333332,0.9748630289415816
2023-06-01,22879.72,23072.723,0.9916350142113698
2023-07-01,25114.46,23190.963333333333,1.082941645804853
2023-08-01,25727.8,23396.83033333333,1.099627583457138
2023-09-01,25811.82,23504.833333333332,1.0981494586219855
2023-10-01,24782.23,23600.431999999997,1.0500752698086206
2023-11-01,23197.96,23584.098666666665,0.9836271603115184
2023-12-01,22023.0,23518.023999999998,0.9364307137368344
2024-01-01,21977.75,23395.418666666665,0.9394040052513986
2024-02-01,19891.28,23201.892333333333,0.8573128309634859
2024-03-01,22016.86,23076.878333333334,0.9540657831608795
2024-04-01,21983.36,22945.045666666665,0.9580874372342719
2024-05-01,24138.2,22944.394000000004,1.052030400105577
